device_id,timestamp,accuracy,heading_d,latitude,longitude
Lema,2000-01-01T08:20:23Z,6,87,-24.222258,30.919838
Lema,2000-01-01T08:20:27Z,6,85,-24.22224,30.92013
Lema,2000-01-01T08:20:30Z,6,81,-24.222212,30.920336
Lema,2000-01-01T08:20:33Z,6,82,-24.222183,30.920528
Lema,2000-01-01T08:20:37Z,6,79,-24.222157,30.920738
Lema,2000-01-01T08:20:41Z,6,86,-24.222128,30.92099
Lema,2000-01-01T08:20:45Z,7,83,-24.222116,30.921272
Lema,2000-01-01T08:20:48Z,6,85,-24.222095,30.92149
Lema,2000-01-01T08:20:51Z,6,85,-24.22208,30.9217
Lema,2000-01-01T08:20:55Z,6,86,-24.222063,30.92201
Lema,2000-01-01T08:20:59Z,6,83,-24.222036,30.92228
Lema,2000-01-01T08:21:03Z,6,87,-24.222029,30.922487
Lema,2000-01-01T08:21:06Z,6,86.9,-24.222006,30.922665
Lema,2000-01-01T08:21:10Z,6,81.5,-24.221994,30.922886
Lema,2000-01-01T08:21:13Z,6,81,-24.22196,30.923084
Lema,2000-01-01T08:21:16Z,6,80,-24.22193,30.923267
Lema,2000-01-01T08:21:20Z,6,74,-24.221886,30.923529
Lema,2000-01-01T08:21:24Z,6,86,-24.221851,30.923752
Lema,2000-01-01T08:21:27Z,6,86,-24.221846,30.923927
Lema,2000-01-01T08:21:31Z,6,79,-24.221832,30.924185
Lema,2000-01-01T08:21:34Z,6,86,-24.221806,30.924416
Lema,2000-01-01T08:21:38Z,7,84,-24.221785,30.924667
Lema,2000-01-01T08:21:41Z,8,83,-24.221767,30.924866
Lema,2000-01-01T08:21:45Z,8,80,-24.22175,30.92515
Lema,2000-01-01T08:21:49Z,7,81,-24.221714,30.925394
Lema,2000-01-01T08:21:52Z,6,83,-24.221691,30.925562
Lema,2000-01-01T08:21:55Z,6,82,-24.221668,30.925735
Lema,2000-01-01T08:21:59Z,6,85,-24.221642,30.925978
Lema,2000-01-01T08:22:03Z,7,81,-24.221617,30.926249
Lema,2000-01-01T08:22:07Z,8,79,-24.221573,30.92652
Lema,2000-01-01T08:22:11Z,6,78,-24.221523,30.92675
Lema,2000-01-01T08:22:14Z,5,82,-24.221498,30.926971
Lema,2000-01-01T08:22:18Z,6,72,-24.22146,30.927273
Lema,2000-01-01T08:22:21Z,6,68,-24.221394,30.92748
Lema,2000-01-01T08:22:25Z,6,73,-24.221333,30.927711
Lema,2000-01-01T08:22:28Z,4,74,-24.221292,30.927883
Lema,2000-01-01T08:22:32Z,4,76,-24.221231,30.928112
Lema,2000-01-01T08:22:36Z,4,82,-24.221191,30.928345
Lema,2000-01-01T08:22:40Z,4,73,-24.221128,30.928629
Lema,2000-01-01T08:22:44Z,4,73,-24.221067,30.928837
Lema,2000-01-01T08:22:48Z,4,77,-24.22102,30.929094
Lema,2000-01-01T08:22:51Z,4,83,-24.221,30.929306
Lema,2000-01-01T08:22:55Z,4,68,-24.220943,30.929571
Lema,2000-01-01T08:22:59Z,6,68,-24.220852,30.9298
Lema,2000-01-01T08:23:03Z,8,69,-24.220768,30.930037
Lema,2000-01-01T08:23:06Z,8,74,-24.220713,30.930223
Lema,2000-01-01T08:23:10Z,7,82,-24.220654,30.930504
Lema,2000-01-01T08:23:14Z,6,77,-24.220602,30.930817
Lema,2000-01-01T08:23:17Z,6,80,-24.220564,30.931055
Lema,2000-01-01T08:23:20Z,6,76,-24.220535,30.931242
Lema,2000-01-01T08:23:24Z,6,73,-24.220484,30.931467
Lema,2000-01-01T08:23:27Z,6,76,-24.220432,30.931696
Lema,2000-01-01T08:23:31Z,6,76,-24.220358,30.932013
Lema,2000-01-01T08:23:35Z,6,69,-24.220272,30.932304
Lema,2000-01-01T08:23:39Z,6,73,-24.220213,30.932514
Lema,2000-01-01T08:23:43Z,6,73,-24.220144,30.932783
Lema,2000-01-01T08:23:47Z,4,78,-24.220087,30.933084
Lema,2000-01-01T08:23:51Z,5,79,-24.220026,30.933392
Lema,2000-01-01T08:23:54Z,5,83,-24.22,30.933617
Lema,2000-01-01T08:23:57Z,5,72.2,-24.219963,30.93382
Lema,2000-01-01T08:24:01Z,4,73,-24.219885,30.934065
Lema,2000-01-01T08:24:05Z,4,73,-24.219845,30.934294
Lema,2000-01-01T08:24:09Z,6,66.7,-24.21979,30.934423
Lema,2000-01-01T08:24:13Z,6,78,-24.219711,30.934671
Lema,2000-01-01T08:24:17Z,5,76,-24.21965,30.934978
Lema,2000-01-01T08:24:20Z,5,74,-24.2196,30.935211
Lema,2000-01-01T08:24:24Z,5,74,-24.219526,30.935509
Lema,2000-01-01T08:24:27Z,5,74,-24.219467,30.935732
Lema,2000-01-01T08:24:31Z,5,76,-24.219398,30.936024
Lema,2000-01-01T08:24:35Z,5,77,-24.219349,30.936329
Lema,2000-01-01T08:24:38Z,4,80,-24.2193,30.936577
Lema,2000-01-01T08:24:42Z,4,79,-24.219255,30.936846
Lema,2000-01-01T08:24:45Z,4,74,-24.219225,30.936968
Lema,2000-01-01T08:24:48Z,4,75,-24.219193,30.937103
Lema,2000-01-01T08:24:51Z,4,72,-24.219152,30.93725
Lema,2000-01-01T08:24:55Z,4,76,-24.21912,30.937384
Lema,2000-01-01T08:24:59Z,4,77,-24.219069,30.93764
Lema,2000-01-01T08:25:02Z,6,76,-24.219028,30.937843
Lema,2000-01-01T08:25:06Z,8,75,-24.218954,30.9381
Lema,2000-01-01T08:25:09Z,8,79,-24.218916,30.938282
Lema,2000-01-01T08:25:12Z,8,77,-24.21888,30.938456
Lema,2000-01-01T08:25:15Z,8,77,-24.218843,30.938608
Lema,2000-01-01T08:25:19Z,8,73,-24.2188,30.938812
Lema,2000-01-01T08:25:23Z,8,77,-24.218742,30.939053
Lema,2000-01-01T08:25:26Z,8,74,-24.218704,30.939253
Lema,2000-01-01T08:25:30Z,7,75,-24.21864,30.939495
Lema,2000-01-01T08:25:33Z,6,74,-24.218596,30.939695
Lema,2000-01-01T08:25:37Z,7,77,-24.218536,30.939934
Lema,2000-01-01T08:25:40Z,6,74,-24.218493,30.94012
Lema,2000-01-01T08:25:43Z,6,75,-24.218449,30.94029
Lema,2000-01-01T08:25:47Z,6,75.1,-24.218405,30.940496
Lema,2000-01-01T08:25:50Z,6,72,-24.218348,30.940674
Lema,2000-01-01T08:25:53Z,4,81,-24.218306,30.940838
Lema,2000-01-01T08:25:57Z,5,75,-24.218256,30.9411
Lema,2000-01-01T08:26:01Z,6,74,-24.218184,30.94136
Lema,2000-01-01T08:26:04Z,5,76,-24.218147,30.941517
Lema,2000-01-01T08:26:08Z,4,82,-24.218102,30.9418
Lema,2000-01-01T08:26:11Z,4,80,-24.218073,30.942017
Lema,2000-01-01T08:26:15Z,4,76,-24.218027,30.942234
Lema,2000-01-01T08:26:18Z,5,75,-24.217966,30.942492
Lema,2000-01-01T08:26:22Z,4,75,-24.217913,30.942734
Lema,2000-01-01T08:26:25Z,4,74,-24.21786,30.942957
Lema,2000-01-01T08:26:29Z,4,73,-24.217793,30.943254
Lema,2000-01-01T08:26:33Z,4,75,-24.217728,30.9435
Lema,2000-01-01T08:26:37Z,4,75,-24.217655,30.943808
Lema,2000-01-01T08:26:40Z,5,73,-24.217598,30.944038
Lema,2000-01-01T08:26:43Z,6,74,-24.217545,30.944252
Lema,2000-01-01T08:26:47Z,7,80,-24.217491,30.944546
Lema,2000-01-01T08:26:51Z,6,76,-24.21743,30.944807
Lema,2000-01-01T08:26:55Z,7,75,-24.21738,30.945044
Lema,2000-01-01T08:26:58Z,6,77,-24.217333,30.945215
Lema,2000-01-01T08:27:02Z,7,80,-24.217283,30.945469
Lema,2000-01-01T08:27:06Z,7,74,-24.217243,30.945688
Lema,2000-01-01T08:27:10Z,6,74,-24.217178,30.945946
Lema,2000-01-01T08:27:14Z,6,77,-24.217115,30.94623
Lema,2000-01-01T08:27:18Z,6,77,-24.217056,30.94654
Lema,2000-01-01T08:27:21Z,8,76,-24.21702,30.946749
Lema,2000-01-01T08:27:25Z,8,78,-24.216969,30.947027
Lema,2000-01-01T08:27:28Z,8,78,-24.216915,30.947258
Lema,2000-01-01T08:27:32Z,8,76,-24.216852,30.947554
Lema,2000-01-01T08:27:35Z,8,74,-24.2168,30.947767
Lema,2000-01-01T08:27:39Z,7,75,-24.21672,30.94809
Lema,2000-01-01T08:27:42Z,6,74,-24.21666,30.94832
Lema,2000-01-01T08:27:46Z,6,74,-24.21658,30.948624
Lema,2000-01-01T08:27:49Z,5,78,-24.216522,30.948853
Lema,2000-01-01T08:27:53Z,4,77,-24.21646,30.949177
Lema,2000-01-01T08:27:57Z,4,76,-24.216389,30.949509
Lema,2000-01-01T08:28:01Z,4,75,-24.216314,30.949833
Lema,2000-01-01T08:28:04Z,4,74,-24.21626,30.950071
Lema,2000-01-01T08:28:07Z,6,76,-24.216206,30.950308
Lema,2000-01-01T08:28:10Z,5,75,-24.21615,30.950537
Lema,2000-01-01T08:28:14Z,4,75,-24.216072,30.95086
Lema,2000-01-01T08:28:18Z,5,73,-24.215996,30.951172
Lema,2000-01-01T08:28:21Z,5,76,-24.215937,30.95141
Lema,2000-01-01T08:28:24Z,4,78,-24.21588,30.951666
Lema,2000-01-01T08:28:28Z,4,76,-24.215816,30.951977
Lema,2000-01-01T08:28:31Z,5,77,-24.21576,30.952215
Lema,2000-01-01T08:28:35Z,6,74,-24.215685,30.952526
Lema,2000-01-01T08:28:39Z,5,75,-24.215618,30.95284
Lema,2000-01-01T08:28:42Z,5,75,-24.215565,30.953075
Lema,2000-01-01T08:28:46Z,5,75,-24.215492,30.953371
Lema,2000-01-01T08:28:49Z,5,75,-24.215437,30.953602
Lema,2000-01-01T08:28:52Z,6,74,-24.215384,30.953815
Lema,2000-01-01T08:28:56Z,6,69.1,-24.215338,30.954023
Lema,2000-01-01T08:28:59Z,6,24,-24.215263,30.954128
Lema,2000-01-01T08:29:02Z,6,13,-24.215092,30.954208
Lema,2000-01-01T08:29:06Z,6,348.2,-24.214895,30.954214
Lema,2000-01-01T08:29:10Z,7,347,-24.214828,30.954165
Lema,2000-01-01T08:29:13Z,6,349,-24.214697,30.954117
Lema,2000-01-01T08:29:17Z,5,340,-24.214493,30.954033
Lema,2000-01-01T08:29:21Z,4,339,-24.214304,30.953947
Lema,2000-01-01T08:29:25Z,5,334,-24.214092,30.95385
Lema,2000-01-01T08:29:28Z,6,338.5,-24.213932,30.953768
Lema,2000-01-01T08:29:32Z,8,357.9,-24.213678,30.953709
Lema,2000-01-01T08:29:36Z,8,5,-24.213375,30.953762
Lema,2000-01-01T08:29:39Z,8,5,-24.21324,30.953793
Lema,2000-01-01T08:29:43Z,8,358.1,-24.213049,30.953833
Lema,2000-01-01T08:29:46Z,11,351.1,-24.21288,30.95382
Lema,2000-01-01T08:29:50Z,8,354,-24.212646,30.953793
Lema,2000-01-01T08:29:54Z,8,352,-24.212376,30.953756
Lema,2000-01-01T08:29:58Z,8,360,-24.212091,30.953718
Lema,2000-01-01T08:30:01Z,8,5.1,-24.211882,30.953735000000002
Lema,2000-01-01T08:30:05Z,8,357,-24.211617,30.953749
Lema,2000-01-01T08:30:08Z,8,2.9,-24.2114,30.953749
Lema,2000-01-01T08:30:12Z,8,11.1,-24.211107,30.953804
Lema,2000-01-01T08:30:15Z,8,9,-24.210909,30.953846
Lema,2000-01-01T08:30:19Z,8,8,-24.21066,30.953896
Lema,2000-01-01T08:30:23Z,8,5.1,-24.210398,30.953938
Lema,2000-01-01T08:30:26Z,8,355,-24.210163,30.953934
Lema,2000-01-01T08:30:30Z,9,7.8,-24.209864,30.953936
Lema,2000-01-01T08:30:33Z,12,19.9,-24.20966,30.953997
Lema,2000-01-01T08:30:36Z,12,18,-24.209486,30.954077
Lema,2000-01-01T08:30:40Z,9,17,-24.20924,30.954176
Lema,2000-01-01T08:30:43Z,8,8.1,-24.209068,30.95422
Lema,2000-01-01T08:30:47Z,8,354,-24.20886,30.954206
Lema,2000-01-01T08:30:51Z,8,353.1,-24.20864,30.954168
Lema,2000-01-01T08:30:54Z,8,347,-24.208475,30.95412
Lema,2000-01-01T08:30:58Z,8,350,-24.208254,30.954054
Lema,2000-01-01T08:31:01Z,8,347.2,-24.208076,30.95402
Lema,2000-01-01T08:31:04Z,8,346,-24.20788,30.95397
Lema,2000-01-01T08:31:08Z,8,354.8,-24.207657,30.95392
Lema,2000-01-01T08:31:11Z,8,5.8,-24.20752,30.953924
Lema,2000-01-01T08:31:15Z,8,8.1,-24.207373,30.953978
Lema,2000-01-01T08:31:19Z,10,3,-24.207172,30.954004
Lema,2000-01-01T08:31:22Z,12,6.2,-24.207035,30.954018
Lema,2000-01-01T08:31:25Z,12,8.9,-24.206911,30.954037
Lema,2000-01-01T08:31:29Z,12,359.5,-24.206734,30.954054
Lema,2000-01-01T08:31:33Z,12,5,-24.206566,30.954062
Lema,2000-01-01T08:31:36Z,12,0.1,-24.20642,30.954073
Lema,2000-01-01T08:31:40Z,12,340.1,-24.206207,30.954014
Lema,2000-01-01T08:31:43Z,12,346.8,-24.20602,30.95394
Lema,2000-01-01T08:31:47Z,12,3.7,-24.205755,30.953903
Lema,2000-01-01T08:31:50Z,12,10,-24.205551,30.95393
Lema,2000-01-01T08:31:54Z,10,6,-24.205296,30.953957
Lema,2000-01-01T08:31:57Z,8,20.7,-24.205135,30.95398
Lema,2000-01-01T08:32:01Z,8,53.1,-24.205,30.954138
Lema,2000-01-01T08:32:04Z,12,43.1,-24.204905,30.954268
Lema,2000-01-01T08:32:08Z,13,14.6,-24.204762,30.954374
Lema,2000-01-01T08:32:11Z,12,18.7,-24.204643,30.954412
Lema,2000-01-01T08:32:15Z,12,20,-24.204453,30.954485
Lema,2000-01-01T08:32:19Z,12,20,-24.20425,30.954563
Lema,2000-01-01T08:32:22Z,12,13,-24.204086,30.95462
Lema,2000-01-01T08:32:26Z,12,2.2,-24.203842,30.954668
Lema,2000-01-01T08:32:30Z,12,327.6,-24.203611,30.954603
Lema,2000-01-01T08:32:34Z,9,314.2,-24.203402,30.954336
Lema,2000-01-01T08:32:38Z,6,310,-24.20326,30.954107
Lema,2000-01-01T08:32:41Z,4,303.3,-24.203154,30.95396
Lema,2000-01-01T08:32:45Z,4,296.9,-24.20304,30.953712
Lema,2000-01-01T08:32:49Z,8,290.5,-24.202911,30.953434
Lema,2000-01-01T08:32:52Z,8,299.7,-24.20282,30.953217
Lema,2000-01-01T08:32:56Z,8,304.1,-24.20266,30.952951
Lema,2000-01-01T08:32:59Z,8,308,-24.20256,30.952812
Lema,2000-01-01T08:33:03Z,8,306,-24.202438,30.952644
Lema,2000-01-01T08:33:07Z,10,303.1,-24.202309,30.952448
Lema,2000-01-01T08:33:10Z,12,307.8,-24.202202,30.952282
Lema,2000-01-01T08:33:13Z,12,312,-24.20208,30.952126
Lema,2000-01-01T08:33:17Z,12,309,-24.20192,30.951923
Lema,2000-01-01T08:33:21Z,12,309,-24.201788,30.95174
Lema,2000-01-01T08:33:24Z,12,310.9,-24.201685,30.951595
Lema,2000-01-01T08:33:27Z,12,312,-24.201565,30.95145
Lema,2000-01-01T08:33:31Z,9,313,-24.20141,30.951277
Lema,2000-01-01T08:33:34Z,8,316.9,-24.201284,30.951134
Lema,2000-01-01T08:33:38Z,8,320,-24.20108,30.950958
Lema,2000-01-01T08:33:42Z,8,320,-24.200891,30.950796
Lema,2000-01-01T08:33:45Z,8,317.1,-24.200754,30.950674
Lema,2000-01-01T08:33:49Z,12,316,-24.200596,30.950506
Lema,2000-01-01T08:33:53Z,11,319.9,-24.20044,30.950342
Lema,2000-01-01T08:33:56Z,9,320.1,-24.200298,30.95022
Lema,2000-01-01T08:34:00Z,8,316.1,-24.200085,30.950027
Lema,2000-01-01T08:34:04Z,10,307.3,-24.19988,30.949793
Lema,2000-01-01T08:34:07Z,12,305,-24.199757,30.949612
Lema,2000-01-01T08:34:10Z,12,313.8,-24.199642,30.949448
Lema,2000-01-01T08:34:14Z,12,318,-24.199472,30.949286
Lema,2000-01-01T08:34:17Z,12,307.1,-24.19936,30.949167
Lema,2000-01-01T08:34:21Z,12,310.9,-24.199266,30.949036
Lema,2000-01-01T08:34:25Z,12,320,-24.199154,30.948915
Lema,2000-01-01T08:34:28Z,12,319,-24.199053,30.94882
Lema,2000-01-01T08:34:32Z,12,310.1,-24.1989,30.948675
Lema,2000-01-01T08:34:36Z,12,313,-24.198711,30.948454
Lema,2000-01-01T08:34:40Z,12,317,-24.198496,30.94822
Lema,2000-01-01T08:34:44Z,12,321,-24.198284,30.948025
Lema,2000-01-01T08:34:47Z,12,324.9,-24.198118,30.947895
Lema,2000-01-01T08:34:50Z,10,325,-24.197948,30.94778
Lema,2000-01-01T08:34:53Z,8,327,-24.19778,30.947662
Lema,2000-01-01T08:34:57Z,11,326,-24.197563,30.947515
Lema,2000-01-01T08:35:00Z,12,314.2,-24.197418,30.9474
Lema,2000-01-01T08:35:04Z,12,308,-24.19728,30.947212
Lema,2000-01-01T08:35:07Z,12,307,-24.197187,30.947067
Lema,2000-01-01T08:35:11Z,12,307,-24.197046,30.946869
Lema,2000-01-01T08:35:14Z,12,305,-24.196953,30.946732
Lema,2000-01-01T08:35:18Z,12,298.1,-24.196873,30.946592
Lema,2000-01-01T08:35:21Z,12,302,-24.1968,30.946466
Lema,2000-01-01T08:35:25Z,12,308,-24.196672,30.94627
Lema,2000-01-01T08:35:29Z,12,310,-24.196545,30.946098
Lema,2000-01-01T08:35:32Z,12,304,-24.196434,30.945951
Lema,2000-01-01T08:35:35Z,12,300,-24.196346,30.945791
Lema,2000-01-01T08:35:38Z,12,300,-24.196257,30.945627000000002
Lema,2000-01-01T08:35:42Z,12,295,-24.196154,30.945404
Lema,2000-01-01T08:35:46Z,11,296,-24.196064,30.945171
Lema,2000-01-01T08:35:50Z,8,290.2,-24.195972,30.944937
Lema,2000-01-01T08:35:53Z,6,287.9,-24.19592,30.944769
Lema,2000-01-01T08:35:57Z,6,294.9,-24.195845,30.944546
Lema,2000-01-01T08:36:00Z,6,302.9,-24.195757,30.944395
Lema,2000-01-01T08:36:04Z,4,295.1,-24.195618,30.944147
Lema,2000-01-01T08:36:07Z,4,308.8,-24.195528,30.943993
Lema,2000-01-01T08:36:11Z,4,311,-24.195383,30.943811
Lema,2000-01-01T08:36:14Z,4,326.9,-24.195284,30.943727
Lema,2000-01-01T08:36:17Z,4,334.9,-24.19514,30.94366
Lema,2000-01-01T08:36:21Z,6,335.9,-24.194946,30.943567
Lema,2000-01-01T08:36:25Z,8,332.1,-24.1948,30.943497
Lema,2000-01-01T08:36:28Z,8,331.1,-24.194712,30.943443
Lema,2000-01-01T08:36:32Z,8,321.9,-24.194555,30.94331
Lema,2000-01-01T08:36:36Z,8,331.7,-24.194395,30.943178
Lema,2000-01-01T08:36:39Z,8,335,-24.194258,30.943104
Lema,2000-01-01T08:36:43Z,7,338,-24.19405,30.943
Lema,2000-01-01T08:36:47Z,6,339,-24.193834,30.942917
Lema,2000-01-01T08:36:51Z,8,333,-24.193682,30.942837
Lema,2000-01-01T08:37:56Z,4,324,-24.193691,30.942808
Lema,2000-01-01T08:37:59Z,4,326,-24.19364,30.942747
Lema,2000-01-01T08:38:03Z,4,324,-24.19352,30.94266
Lema,2000-01-01T08:38:06Z,4,321,-24.193447,30.942596
Lema,2000-01-01T08:38:10Z,4,318.9,-24.193344,30.9425
Lema,2000-01-01T08:38:13Z,4,329.4,-24.193264,30.942438
Lema,2000-01-01T08:38:16Z,4,332,-24.193129,30.942356
Lema,2000-01-01T08:38:19Z,4,328,-24.19298,30.942265
Lema,2000-01-01T08:38:23Z,4,335,-24.192774,30.942137
Lema,2000-01-01T08:38:26Z,4,353,-24.192636,30.9421
Lema,2000-01-01T08:38:30Z,4,345,-24.192438,30.942072
Lema,2000-01-01T08:38:33Z,4,346,-24.19234,30.94204
Lema,2000-01-01T08:38:37Z,4,337.6,-24.192196,30.94199
Lema,2000-01-01T08:38:41Z,4,330,-24.192,30.941866
Lema,2000-01-01T08:38:44Z,4,338,-24.191866,30.941795
Lema,2000-01-01T08:38:48Z,4,334,-24.191734,30.94173
Lema,2000-01-01T08:38:51Z,4,351.6,-24.191656,30.94171
Lema,2000-01-01T08:38:59Z,4,166,-24.191689,30.94172
Lema,2000-01-01T08:39:11Z,4,299.2,-24.191696,30.941689
Lema,2000-01-01T08:39:14Z,4,265.1,-24.19168,30.941616
Lema,2000-01-01T08:39:32Z,4,51.8,-24.191685,30.941652
Lema,2000-01-01T08:39:36Z,4,46,-24.19165,30.941696
Lema,2000-01-01T08:39:39Z,4,47,-24.191628,30.941729
Lema,2000-01-01T08:39:46Z,4,164.5,-24.19168,30.941732
Lema,2000-01-01T08:39:49Z,4,154,-24.191795,30.94179
Lema,2000-01-01T08:39:53Z,4,154,-24.191948,30.941866
Lema,2000-01-01T08:39:57Z,4,151,-24.192152,30.941988
Lema,2000-01-01T08:40:00Z,3,161,-24.192295,30.942057
Lema,2000-01-01T08:40:04Z,3,165.4,-24.192438,30.942097
Lema,2000-01-01T08:40:08Z,3,173,-24.192656,30.94214
Lema,2000-01-01T08:40:12Z,4,154,-24.192846,30.942202
Lema,2000-01-01T08:40:16Z,4,148,-24.193035,30.942331
Lema,2000-01-01T08:40:19Z,4,152,-24.193192,30.942429
Lema,2000-01-01T08:40:23Z,3,135,-24.193386,30.942572
Lema,2000-01-01T08:40:27Z,3,144,-24.193523,30.9427
Lema,2000-01-01T08:40:30Z,4,144,-24.19366,30.942806
Lema,2000-01-01T08:40:33Z,4,145,-24.19379,30.942907
Lema,2000-01-01T08:40:37Z,3,161,-24.193975,30.942987
Lema,2000-01-01T08:40:40Z,3,154,-24.194122,30.943048
Lema,2000-01-01T08:40:43Z,3,155,-24.194263,30.943129
Lema,2000-01-01T08:40:47Z,4,147,-24.194445,30.943232
Lema,2000-01-01T08:40:51Z,3,142,-24.19458,30.943338
Lema,2000-01-01T08:40:55Z,4,143,-24.19475,30.943493
Lema,2000-01-01T08:40:59Z,4,156,-24.1949,30.943577
Lema,2000-01-01T08:41:03Z,3,157,-24.195122,30.943676
Lema,2000-01-01T08:41:06Z,3,152,-24.195292,30.943762
Lema,2000-01-01T08:41:10Z,4,130,-24.195438,30.943905
Lema,2000-01-01T08:41:13Z,3,132,-24.195528,30.944023
Lema,2000-01-01T08:41:16Z,3,117,-24.195614,30.944143
Lema,2000-01-01T08:41:20Z,4,120,-24.19573,30.9444
Lema,2000-01-01T08:41:24Z,4,114,-24.195858,30.944624
Lema,2000-01-01T08:41:28Z,5,112,-24.19594,30.944826
Lema,2000-01-01T08:41:32Z,6,112,-24.196014,30.945044
Lema,2000-01-01T08:41:36Z,4,118,-24.196098,30.945211
Lema,2000-01-01T08:41:39Z,4,112.2,-24.196129,30.945282
Lema,2000-01-01T08:41:53Z,6,295,-24.196114,30.945248
